File: video1-frame41-face3.jpg, True label: focused, Prediction: focused, Score: [0.34520072]
File: video1-frame35-face3.jpg, True label: focused, Prediction: focused, Score: [0.03508941]
File: video1-frame27-face4.jpg, True label: focused, Prediction: focused, Score: [0.33466193]
File: video2-frame20-face1.jpg, True label: focused, Prediction: focused, Score: [0.02127725]
File: video1-frame0-face1.jpg, True label: focused, Prediction: focused, Score: [0.06280307]
File: video1-frame50-face3.jpg, True label: focused, Prediction: not_focused, Score: [0.7327556]
File: video1-frame12-face1.jpg, True label: focused, Prediction: focused, Score: [0.04124352]
File: video1-frame49-face1.jpg, True label: focused, Prediction: focused, Score: [0.48580062]
File: video2-frame15-face1.jpg, True label: focused, Prediction: focused, Score: [0.02375047]
File: video2-frame3-face2.jpg, True label: focused, Prediction: focused, Score: [0.07943849]
File: video1-frame27-face1.jpg, True label: focused, Prediction: focused, Score: [0.34510836]
File: video1-frame0-face2.jpg, True label: focused, Prediction: focused, Score: [0.04385151]
File: video3-frame2-face1.jpg, True label: focused, Prediction: focused, Score: [0.48202696]
File: video1-frame33-face3.jpg, True label: focused, Prediction: focused, Score: [0.00882211]
File: video1-frame6-face4.jpg, True label: focused, Prediction: focused, Score: [0.30588758]
File: video4-frame7-face1.jpg, True label: focused, Prediction: focused, Score: [0.1081489]
File: video2-frame3-face1.jpg, True label: focused, Prediction: focused, Score: [0.2039962]
File: video1-frame0-face3.jpg, True label: focused, Prediction: focused, Score: [0.08173766]
File: video1-frame27-face2.jpg, True label: focused, Prediction: focused, Score: [0.03403581]
File: video1-frame53-face4.jpg, True label: not_focused, Prediction: not_focused, Score: [0.91695446]
File: video1-frame17-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.5420874]
File: video1-frame8-face2.jpg, True label: not_focused, Prediction: focused, Score: [0.1580481]
File: video1-frame5-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.93880504]
File: video1-frame22-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.67751193]
File: video1-frame8-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.98529863]
File: video1-frame36-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.5775186]
File: video1-frame24-face4.jpg, True label: not_focused, Prediction: not_focused, Score: [0.8983627]
File: video1-frame8-face1.jpg, True label: not_focused, Prediction: focused, Score: [0.06699343]
File: video1-frame5-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.97755605]
File: video1-frame22-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.74481386]
File: video1-frame22-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.8972636]
File: video1-frame5-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.58128864]
File: video1-frame17-face3.jpg, True label: not_focused, Prediction: focused, Score: [0.4541374]
File: video1-frame36-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.83418584]
File: video1-frame24-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.58526176]
File: video1-frame29-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.6122513]
File: video1-frame47-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.8937571]
File: video1-frame11-face1.jpg, True label: not_focused, Prediction: focused, Score: [0.4027657]
File: video2-frame0-face3.jpg, True label: not_focused, Prediction: focused, Score: [0.40310624]
File: video1-frame3-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.91134727]
File: video1-frame3-face3.jpg, True label: not_focused, Prediction: focused, Score: [0.41050833]
File: video2-frame0-face1.jpg, True label: not_focused, Prediction: focused, Score: [0.1939411]
File: video1-frame53-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.831064]
File: video1-frame24-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.6268188]
File: video1-frame30-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.85325]
File: video1-frame47-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.8145617]
File: video1-frame11-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.83538145]
File: video1-frame30-face3.jpg, True label: not_focused, Prediction: focused, Score: [0.31458843]
File: video1-frame24-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.85417944]
File: video1-frame3-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9844435]
File: video1-frame9-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.86399853]
File: video1-frame4-face1.jpg, True label: not_focused, Prediction: focused, Score: [0.16388255]
File: video1-frame7-face1 copy.jpg, True label: not_focused, Prediction: not_focused, Score: [0.7183981]
File: video2-frame11-face1.jpg, True label: not_focused, Prediction: focused, Score: [0.22498028]
File: video1-frame37-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.61944133]
File: video1-frame23-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.8106762]
File: video1-frame9-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9845011]
File: video1-frame9-face1.jpg, True label: not_focused, Prediction: focused, Score: [0.04683083]
File: video1-frame4-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.99393094]
File: video1-frame23-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.7108962]
File: video1-frame37-face3.jpg, True label: not_focused, Prediction: focused, Score: [0.30155578]
File: video1-frame16-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.92842114]
File: video1-frame40-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.8749574]
File: video1-frame37-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.8696233]
File: video1-frame8-face1 copy.jpg, True label: not_focused, Prediction: focused, Score: [0.19749211]
File: video1-frame23-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.8839605]
File: video1-frame10-face4.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9493281]
File: video1-frame4-face3.jpg, True label: not_focused, Prediction: focused, Score: [0.32622874]
File: video1-frame9-face1 copy.jpg, True label: not_focused, Prediction: not_focused, Score: [0.5343725]
File: video1-frame9-face4.jpg, True label: not_focused, Prediction: not_focused, Score: [0.939941]
File: video1-frame31-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.875497]
File: video2-frame1-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.8531551]
File: video1-frame25-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.8772466]
File: video1-frame28-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.6911182]
File: video1-frame40-face4.jpg, True label: not_focused, Prediction: not_focused, Score: [0.93775475]
File: video2-frame1-face3.jpg, True label: not_focused, Prediction: focused, Score: [0.3759082]
File: video1-frame52-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.855208]
File: video1-frame2-face1.jpg, True label: not_focused, Prediction: focused, Score: [0.28885472]
File: video1-frame10-face1.jpg, True label: not_focused, Prediction: focused, Score: [0.16355282]
File: video1-frame31-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.53624237]
File: video1-frame46-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.6340978]
File: video1-frame10-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.94059306]
File: video1-frame2-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.84352624]
File: video2-frame1-face1.jpg, True label: not_focused, Prediction: focused, Score: [0.2864572]
File: video1-frame52-face1.jpg, True label: not_focused, Prediction: focused, Score: [0.42333317]
File: video1-frame25-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.61366194]
File: video1-frame16-face4.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9353894]
File: video1-frame25-face3.jpg, True label: not_focused, Prediction: focused, Score: [0.3623559]
File: video1-frame2-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.99357486]
File: video1-frame37-face4.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9334887]
File: video1-frame10-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.6549912]
File: video1-frame20-face1.jpg, True label: not_focused, Prediction: focused, Score: [0.47685403]
File: video2-frame4-face2.jpg, True label: not_focused, Prediction: focused, Score: [0.38764238]
File: video1-frame18-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.5548793]
File: video2-frame12-face1.jpg, True label: not_focused, Prediction: focused, Score: [0.13624829]
File: video1-frame34-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.7573062]
File: video1-frame15-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9496602]
File: video1-frame18-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.8080375]
File: video1-frame7-face1.jpg, True label: not_focused, Prediction: focused, Score: [0.15107721]
File: video1-frame20-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.7776823]
File: video2-frame4-face1.jpg, True label: not_focused, Prediction: focused, Score: [0.13906288]
File: video1-frame7-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9635136]
File: video1-frame43-face1.jpg, True label: not_focused, Prediction: focused, Score: [0.43769172]
File: video1-frame15-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.7325775]
File: video1-frame34-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.6380951]
File: video1-frame34-face3.jpg, True label: not_focused, Prediction: focused, Score: [0.00330409]
File: video1-frame18-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.5847271]
File: video1-frame7-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.661697]
File: video5-frame1-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.73695]
File: video1-frame13-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.92035466]
File: video2-frame2-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.7611386]
File: video1-frame3-face2 copy.jpg, True label: not_focused, Prediction: focused, Score: [0.13298723]
File: video1-frame26-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.57884794]
File: video1-frame32-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.50671184]
File: video1-frame48-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.69557804]
File: video1-frame13-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.8590086]
File: video1-frame32-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.92962855]
File: video1-frame26-face3.jpg, True label: not_focused, Prediction: focused, Score: [0.47157645]
File: video1-frame1-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9810391]
File: video1-frame34-face4.jpg, True label: not_focused, Prediction: not_focused, Score: [0.82721996]
File: video2-frame2-face1.jpg, True label: not_focused, Prediction: focused, Score: [0.11774609]
File: video1-frame1-face3.jpg, True label: not_focused, Prediction: focused, Score: [0.4176999]
File: video1-frame4-face2 copy.jpg, True label: not_focused, Prediction: not_focused, Score: [0.90660614]
File: video1-frame15-face4.jpg, True label: not_focused, Prediction: not_focused, Score: [0.952374]
File: video1-frame26-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.87145954]
File: video1-frame7-face4.jpg, True label: not_focused, Prediction: focused, Score: [0.1675971]
File: video1-frame48-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.7553167]
File: video1-frame13-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.954205]
File: video1-frame45-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.84171224]
File: video1-frame19-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.64604706]
File: video1-frame35-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.82064885]
File: video1-frame38-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.7423662]
File: video1-frame21-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.671818]
File: video2-frame5-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.602912]
File: video1-frame6-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.7624435]
File: video1-frame38-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.80230486]
File: video1-frame42-face3.jpg, True label: not_focused, Prediction: focused, Score: [0.39382657]
File: video1-frame14-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.89406276]
File: video1-frame19-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.8496116]
File: video1-frame14-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.5465671]
File: video1-frame9-face3 copy.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9426872]
File: video1-frame9-face2 copy.jpg, True label: not_focused, Prediction: not_focused, Score: [0.67220515]
File: video1-frame35-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.7701325]
File: video1-frame38-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9037476]
File: video1-frame21-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.8236343]
File: video2-frame5-face1.jpg, True label: not_focused, Prediction: focused, Score: [0.302195]
File: video1-frame6-face3.jpg, True label: not_focused, Prediction: focused, Score: [0.48819798]
File: video1-frame6-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9762554]
File: video3-frame4-face1.jpg, True label: not_focused, Prediction: focused, Score: [0.4441434]
File: video1-frame14-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9236155]
File: video1-frame19-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.7980814]
File: video1-frame38-face4.jpg, True label: not_focused, Prediction: not_focused, Score: [0.84880185]
File: video3-frame2-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.65250736]
File: video1-frame33-face1.jpg, True label: not_focused, Prediction: focused, Score: [0.44685113]
File: video1-frame8-face3 copy.jpg, True label: not_focused, Prediction: not_focused, Score: [0.6767633]
File: video1-frame8-face2 copy.jpg, True label: not_focused, Prediction: not_focused, Score: [0.901138]
File: video1-frame44-face2.jpg, True label: not_focused, Prediction: focused, Score: [0.23521528]
File: video1-frame50-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.65724367]
File: video1-frame27-face3.jpg, True label: not_focused, Prediction: focused, Score: [0.3934112]
File: video1-frame0-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9567126]
File: video1-frame12-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.87150586]
File: video1-frame33-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.85715854]
File: video1-frame49-face2.jpg, True label: not_focused, Prediction: not_focused, Score: [0.64794976]
File: video1-frame44-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.82044137]
File: video1-frame12-face3.jpg, True label: not_focused, Prediction: not_focused, Score: [0.9475841]
File: video2-frame3-face1.jpg, True label: not_focused, Prediction: focused, Score: [0.08137248]
File: video1-frame50-face1.jpg, True label: not_focused, Prediction: not_focused, Score: [0.69524556]
File: video1-frame0-face3.jpg, True label: not_focused, Prediction: focused, Score: [0.14799099]
File: video1-frame14-face4.jpg, True label: not_focused, Prediction: not_focused, Score: [0.93398595]
